data;

set SAT := 1 2 3 4 5 6 7 8 9 10 11 12 13 ;

param R := 6378137 ;
param v_syg := 299792458 ;

param theta_deg :=
1  6.1559355081676
2  47.1886635984881
3  -12.8232765555657
4  54.7951930601781
5  34.2437389209835
6  53.6353221185862
7  43.0785026706136
8  20.1512104981551
9  49.2901079265804
10 49.4552880799264
11 38.2248532902654
12 25.2062832986468
13 43.4788434173197
;

param phi_deg :=
1  52.5457318089284
2  147.8037666254030
3  -9.4526305456900
4  -127.2512659390310
5  25.3517357204992
6  64.8608900078692
7  -8.0886091756957
8  62.5555486255998
9  44.1040081414650
10 -67.4173769536602
11 -46.1640423241860
12 83.7474569414005
13 -7.4150994801044
;

param r_sat :=
1  25891401.0
2  20380352.3
3  20240554.9
4  20440126.2
5  20140003.5
6  20271873.4
7  19839090.4
8  20197491.8
9  20393808.6
10 20178176.6
11 19735896.5
12 20138013.0
13 19156249.9
;

param czas :=
1  0.09642964511743930
2  0.08511665086736160
3  0.08389667794635720
4  0.08487585963182320
5  0.06871295254797900
6  0.07072441166066990
7  0.06821871552527680
8  0.07546001104207520
9  0.06920176917880840
10 0.07764842100743740
11 0.07453795513145620
12 0.07812844723686560
13 0.06584869085813090
;

end;
